# Toon It! — Robots.txt
# Last updated: 2026-06-26
#
# POLICY: Pages with noindex meta tags are NOT blocked here.
# Blocking prevents Googlebot from reading the noindex directive.
# Only truly non-content resources are Disallowed.
# EXCEPTION: /video/ showcase pages are blocked at crawl level to
# prevent GSC "Video not processed" noise and save crawl budget.

User-agent: *
Allow: /

# Utility / system pages (no HTML noindex — block at crawl level)
Disallow: /app-diag.html
Disallow: /offline.html
Disallow: /404.html

# Video showcase pages (noindex + blocked to stop GSC video processing alerts)
Disallow: /video/

# Static assets (not content)
Disallow: /capacitor-native.css
Disallow: /capacitor-bridge.js
Disallow: /sw.js
Disallow: /manifest.json

# Internal functions
Disallow: /supabase/

Sitemap: https://toonit.ai/sitemap.xml
